Charger Name,Address,Suburb,State,Postal Code,Power (kW),Usage Cost,Number of Points,Connection Types,Latitude,Longitude
bp pulse Rye,Cnr Weir Street & Point Nepean Road,Rye,VIC,3941,75,55c/kWh,2,33,-38.3710705,144.8280048
High Street Parking,124 High Street,Woodend,VIC,3442,"50, 50",$0.40 per kWh. Parking overstay charges may apply,2,"33, 2",-37.356298,144.5284299
Geelong West Veledrome,Weddell Road,Geelong West,VIC,3218,22,Free or ~$0.25kWh,2,25,-38.1314918,144.3446161
Bru4U Geelong ,4/100 Barwon Terrace,Geelong,VIC,3220,22,free,1,1036,-38.172209,144.367421
Broadford Library,113 High Street,Broadford,VIC,3658,"25, 25",$0.40 per kWh,1,"33, 2",-37.2029255,145.0485839
RACV Solar Grovedale,5/8 Lewalan Street,Grovedale,VIC,3216,22,$0.25 per kWh,1,25,-38.1977228,144.3449645
Blue Tongue Industries,9/8 Lewalan Street,Grovedale,VIC,3216,22,$0.30 per kWh,1,25,-38.1975036,144.3441384
Evie Barabool Hills Plaza,Province Blvd,Highton,VIC,3216,"50, 50",$0.50 / kWh,4,"33, 2",-38.1620482,144.3050506
Armstrong Creek East Community Hub,46 Central Boulevard,Armstrong Creek,VIC,3217,"22, 22, 22",Free,6,"25, 25, 25",-38.2314434,144.3696162
Leisurelink Aquatic & Recreation Centre,240 Pioneer Road,Waurn Ponds,VIC,3216,"50, 50, 50, 50",$0.45 per kWh,2,"33, 2, 33, 2",-38.1970171,144.3204193
Armstrong Creek Shopping Centre,540 Torquay Road,Armstrong Creek,VIC,3216,7,Free,2,25,-38.2289343,144.336337
Deakin University Waurn Ponds,Carpark 1 Kings Way,Waurn Ponds,VIC,3216,"22, 22",Free,4,"25, 25",-38.1962672,144.2990753
Trentham Visitor Information Centre,Albert Street,Trentham,VIC,3458,"50, 50",Free or ~$0.25–$0.40 / kWh,2,"33, 2",-37.3880395,144.3232115
Evie Flinders,33 Cook Street,Flinders,VIC,3929,"50, 50",$0.45 per kWh,1,"33, 2",-38.4746637,145.0185386
Evie Bannockburn,High Street,Bannockburn,VIC,3331,"50, 50",$0.50 / kWh,1,"33, 2",-38.0468044,144.1709861
Evie Cowes,Chapel Street,Cowes,VIC,3922,"50, 50",$0.50 / kWh,4,"33, 2",-38.4502805,145.2416528
Evie Kyneton,1 Hutton Street,Kyneton,VIC,3444,"50, 50",Payment Required $0.40 per kWh parking overstay charges may apply.,1,"33, 2",-37.2469874,144.4526111
Evie Meredith,12 Wallace Street,Meredith,VIC,3333,"50, 50",$0.45 per kWh,1,"33, 2",-37.8443204,144.076802
Yea Supercharger,10 High Street,Yea,VIC,3717,135,$0.78/kWh,4,33,-37.2106686,145.4260367
Penguin Parade Car Park,995 Ventor Road,Summerlands,VIC,3922,"50, 50",AUD 0.37 per kWh,1,"33, 2",-38.5076726,145.1385766
RACV Torquay Resort,1 Great Ocean Road,Jan Juc,VIC,3223,"50, 50, 350, 350, 350, 350, 50, 50","Payment Required, Discount for NRMA/RACV members",7,"33, 2, 33, 2, 33, 2, 33, 2",-38.3416818,144.3125619
Newling Reserve,8282 hendy Road,Moriac,VIC,3240,7,Free,1,25,-38.2429347,144.1720585
Wine by Sam,69 Anzac Avenue,Seymour,VIC,3660,"25, 25",AUD 0.40 per kWh,1,"33, 2",-37.028079,145.1432747
Daylesford Town Hall,76 Vincent Street,Daylesford,VIC,3460,"25, 25",Payment Required $0.35 per kWh (at all times),1,"33, 2",-37.3429535,144.1421385
Hepburn Springs Bathhouse,1 Mineral Springs Reserve Road,Hepburn Springs,VIC,3461,"50, 50",$0.45 per kWh,2,"33, 2",-37.3101966,144.1400551
Shell Coles Express Warrenheip,9395 Western Highway,Warrenheip,VIC ,3352,"350, 350",$0.60 per kWh. Parking overstay charges may apply,2,"2, 33",-37.4196159,143.3413476
Evie Warrigul,Queen Street,Warragul,VIC,3820,"50, 50",$0.50 / kWh,1,"33, 2",-38.1667122,145.9432425
Evie Alexandra,8 - 10 Webster Street,Alexandra,VIC,3714,"50, 50",$0.45 per kWh,1,"33, 2",-37.1922156,145.7111944
Dindi Naturals,6572 Maroondah Highway,Yarck,VIC,3719,7,Free,1,25,-37.1033306,145.6162289
Ampol Foodary Winchelsea,Princes Highway,Winchelsea,VIC,3241,"180, 100",$0.60/kWh for pay-as-you-go charging.,1,"33, 2",-38.2587626,143.940698
RACV Ballarat,Davies Street,Ballarat,VIC,3350,350,$0.55–$0.65 / kWh,4,33,-37.5591115,143.8628792
Heathcote Visitor Centre,126 High Street ,Heathcote,VIC ,3523,"50, 50",$0.50/kWh,1,"33, 2",-36.9226252,144.7100271
Coles Sebastopol,Victoria Street,Sebastopol,VIC,3356,22,Free or ~$0.25 / kWh,2,25,-37.5987635,143.8362839
CTR Korumburra,Commercial Street,Korumburra,VIC,3950,"50, 50",$0.50 / kWh,1,"33, 2",-38.4315238,145.8234256
Evie Korumburra,Mine Road,Korumburra,VIC,3950,"50, 50",$0.50 / kWh,1,"33, 2",-38.4401622,145.8337214
Midlands Golf Club,330 Heinz Lane,Invermay Park,VIC,3350,"22, 22, 22",$0.35 per kWh,6,"25, 25, 25",-37.5275347,143.8576317
Evie Caltex Jones Street,Jones Street,Avenel,VIC,3664,"350, 350",$0.50 / kWh,1,"33, 2",-36.9051578,145.2392388
Creswick Vicitors Information Centre,41-43 Albert Street,Creswick,VIC,3363,"50, 50",AUD 0.45 per kWh,1,"33, 2",-37.422294,143.8944005
Gillies Street North,Gillies Street North,Ballarat,VIC,3355,6.6,Free,2,1,-37.5366698,143.8226409
Ballarat Supercharger,333 Gillies Street,Ballarat,VIC,3355,120,AUD 0.42/kWh;other tariffs for older cars,6,33,-37.534401,143.8213631
Castlemaine Market Building Car Park,33 Forest Street,Cstlemaine,VIC,3450,"50, 50",$0.40 per kWh parking overstay charges may apply.,2,"2, 33",-37.0667256,144.2179775
Tesla Supercharger Lucas,6 Coltman Plaza,Lucas,VIC,3350,250,$0.78/kWh,10,33,-37.5435003,143.7859109
High Street,7 High Street,Harcourt,VIC,3453,"25, 25",$0.40 per kWh. Parking overstay charges may apply,1,"33, 2",-36.9987754,144.2606128
The Cape Display Centre,17 Sunlight Boulevard,Cape Paterson,VIC,3995,50,$0.40/kWh,2,33,-38.6679199,145.6057613
CTR Leongatha,Pern Lane,Leongatha,VIC,3953,"50, 50",$0.50 / kWh,1,"2, 33",-38.4753142,145.9435116
Evie Leongatha,McCartin Street,Leongatha,VIC,3953,"50, 50",$0.50 / kWh,1,"2, 33",-38.4789206,145.9423808
Lorne Visitor Information Centre,15 Mountjoy Parade,Lorne,VIC,3232,7,Free,1,1,-38.5364333,143.9748407
Chargefox Moe,Lloyd Street,Moe,VIC,3825,"50, 50, 350, 50, 50",40c/kWh,4,"2, 33, 33, 33, 2",-38.1804062,146.2492422
Tanderra Park,Tompkins Road,Meeniyan,VIC,3956,50,$0.50 / kWh,2,33,-38.5774421,146.0127805
Bendigo Supercharger,Condon Street,Bendigo,VIC,3550,120,AUD 0.42/kWh;other tariffs for older cars,6,33,-36.7684809,144.2953329
Euroa Supercharger,46 Kirkland Avenue,Euroa,VIC,3666,120,AUD 0.42/kWh;other tariffs for older cars,6,33,-36.7522264,145.5729396
Chargefox - Euroa,Euroa Service Centre,Euroa,VIC,3666,"100, 350, 50, 50, 350, 350, 50, 350",$0.60–$0.65 / kWh,4,"2, 33, 2, 33, 33, 2, 33, 2",-36.7426986,145.591486
Bendigo Kangan Institute,62-104 Charleston Road,East Bendigo,VIC,3550,"80, None",$0.40/kWh,2,"33, 25",-36.7527695,144.2940181
Bendigo Art Gallery,62 View Street,Bendigo,VIC,3550,"50, 50, 50, 50",$0.40 per kWh. Parking overstay charges may apply,2,"2, 33, 2, 33",-36.7570039,144.2759327
Colac Supercharger,144-158 Bromfield Street,Colac,VIC,3250,250,$0.78/kWh,3,33,-38.3411704,143.5936871
CTR Maryborough,Streetation Street,Maryborough,VIC,3465,"50, 50",Payment Required $0.40 per kWh parking overstay charges may apply.,2,"33, 2",-37.0483491,143.7353612
NRMA Marong,32 High Street,Marong,VIC,3515,"180, 180",66c / 60c for members,4,"33, 2",-36.7347877,144.1337983
Foster Township Carpark,Station Road,Foster,VIC,3960,50,$0.50 / kWh,2,33,-38.658153,146.2053867
Tesla Supercharger Traralgon,Grey Street,Traralgon,VIC,3844,250,$0.66/kWh,4,33,-38.1920889,146.5241799
Charging the Regions Traralgon,49 Breed Street,Traralgon,VIC,3844,"50, 50",$0.45 per kWh,1,"33, 2",-38.1956629,146.533021
Evie Traralgon,Princes Street,Traralgon,VIC,3844,"50, 50",$0.50 / kWh,2,"33, 2",-38.2023659,146.5220227
Evie Beaufort,19 Willoby Street,Beaufort,VIC,3373,"50, 50, 50",$0.45 per kWh. Parking overstay charges may apply,4,"33, 2, 33",-37.4287853,143.3829
Newbridge Public Hall,Cnr Burke Street & Wimmera Highway,Newbridge,VIC,3551,"25, 25",Payment Required $0.40 per kWh parking overstay charges may apply.,1,"2, 33",-36.740279,143.9001969
Evie Avoca,High Street,Avoca,VIC,3467,50,$0.50 / kWh,2,33,-37.0853086,143.4729222
Tatura,104 Hogan Street,Tatura,VIC,3616,"25, 25",$0.40 per kWh (at all times),2,"2, 33",-36.4402632,145.2260762
Heyfield Apex Park,Davis Street & George Streetreet,Heyfield,VIC,3858,50,$0.40/kWh,2,33,-37.9802215,146.7839068
CTR Mooroopna,"77 Midland Highway,",Mooroopna,VIC,3629,"50, 50",$0.40 per kWh. Parking overstay charges may apply,2,"2, 33",-36.3948314,145.3597962
Shepparton Observation Tower,"8 Fraser Street, ",Shepparton,VIC ,3630,"50, 50",$0.40 per kWh. Parking overstay charges may apply,2,"2, 33",-36.3804002,145.400295
Evie Camperdown,2 Bath Street,Camperdown,VIC,3260,"50, 50",$0.45 per kWh,1,"33, 2",-38.2310919,143.1453113
Evie Benalla,Denny Street,Benalla,VIC,3672,"50, 50",$0.50 / kWh,1,"33, 2",-36.5502257,145.9841361
Inglewood Town Hall,Storm Lane,Inglewood,VIC,3517,"50, 50",$0.40 per kWh. Parking overstay charges may apply,1,"33, 2",-36.5754889,143.8675544
Chargefox Yarram,156 Grant Street,Yarram,VIC,3971,"50, 50",Payment Required $0.40 per kWh (at all times),1,"33, 2",-38.5644553,146.674105
Evie Maffra,4 Purdy Ln,Maffra,VIC,3860,"50, 50",$0.45 per kWh,1,"33, 2",-37.9669645,146.9751243
Port of Sale,Canal Road,Sale,VIC,3850,"50, 50",$0.40 ,2,"2, 33",-38.1125043,147.0626607
Mansi on Raymond,476 Raymond Street,Sale,VIC,3850,22,$0.40/kWh,1,25,-38.1017687,147.0662882
Tesla Destination Charger,Queen Street,Ararat,VIC,3377,22,Free for Tesla / Hotel guests,1,1036,-37.2805548,142.9347172
CTR Echuca [Evie],438 High Street,Echuca,VIC,3564,"50, 50, 25, 25",$0.40 ,1,"2, 33, 33, 2",-36.1273038,144.7481535
Evie Ararat,Western Highway,Ararat,VIC,3377,"50, 50",$0.50 / kWh,1,"33, 2",-37.2731498,142.9223972
NRMA Ararat,Taylor Street,Ararat,VIC,3377,"150, 150",66c / 60c for members,4,"33, 2",-37.2849143,142.9266231
Glenrowan North [bp pulse],Hume Freeway,Glenrowan,VIC,3675,"75, 75, 75",$0.55/kWh,4,"33, 33, 2",-36.4678739,146.2120051
CTR Wedderburn CV008,67 High Street,Wedderburn,VIC,3518,"50, 50","0.40/kWh + While parked, not charging: 4.00/hr after 60 mins",2,"33, 2",-36.4179058,143.613474
Evie St Arnaud,"9, Walker Street",St Arnaud,VIC,3478,"50, 50",$0.50 / kWh,2,"33, 2",-36.6150356,143.2586388
Evie Wangaratta,2 - 6 Docker St,Wangaratta,VIC,3676,"50, 50",$0.45 per kWh,1,"33, 2",-36.3546997,146.3226587
Ovens Supercharger,4994 Great Alpine RD,Ovens,VIC,3738,120,AUD 0.42/kWh;other tariffs for older cars,4,33,-36.5866587,146.7585845
Evie Stawell,Skene Street,Stawell,VIC,3380,"50, 50",$0.50 / kWh,1,"33, 2",-37.0584716,142.784331
Tesla Superchargers Stawell,Church Street,Stawell,VIC,3380,250,$0.66/kWh,12,33,-37.0538014,142.781465
Feathertop Winery,6619 Great Alpine Road,Porepunkah,VIC,3740,22,Free,2,1036,-36.6758176,146.888369
Evie - Bright,24 Wills Street,Bright,VIC,3741,"50, 50",$0.45 per kWh,1,"33, 2",-36.7291477,146.9619633
Evie Yarrawonga,6 - 12 Hovell Street,Yarrawonga,VIC,3730,"50, 50",$0.45 per kWh. Parking overstay charges may apply,1,"33, 2",-36.0100456,146.003227
The Sebel Silverwoods Yarrawong,40 Silverwoods Blvd,Yarrawonga,VIC,3730,"50, 50",$0.30 per kWh (at all times),1,"33, 2",-36.0020815,146.0385134
Tesla Supercharger,21-23 Gateway Road,Warnambool,VIC,3280,250,$0.78/kWh,3,33,-38.3809834,142.5190004
Warnambool Tourist Information Centre,91 Merri Street,Warnambool,VIC,2380,"50, 50",payment may be required,1,"2, 33",-38.3893771,142.4848434
Callaghan Motors,1165 Raglan Parade,Warnambool,VIC,3280,22,$0.50 per kWh,2,25,-38.3630216,142.4558085
Evie Dunkeld,83 Wills Street,Dunkeld,VIC,3294,"50, 50",$0.45 per kWh,1,"33, 2",-37.6508894,142.3426413
RACV Solar,35 Payne Street,Bairnsdale,VIC,3875,22,$0.25 per kWh,1,25,-37.8337755,147.606745
Evie Cohuna,King George Street,Cohuna,VIC,3568,"50, 50",$0.40 per kWh,1,"33, 2",-35.8036415,144.2174863
Bairnsdale Chargefox,Nicholson Street Carpark,Bairnsdale,VIC,3875,"50, 50",AUD 0.40 per kWh,1,"33, 2",-37.8259343,147.6250383
Evie Bairnsdale ,9 Francis Street,Bairnsdale,VIC,3875,"50, 50",$0.45 per kWh. Parking overstay charges may apply,1,"33, 2",-37.8240157,147.6295602
Bairnsdale Coles,35 Nicholson Street,Bairnsdale,VIC,3875,250,$0.70 per kWh,3,33,-37.8245543,147.6321137
Yackandandah Community Development Company,16 Windham Street,Yackandandah,VIC,3749,"50, 50",AUD 0.54 per kWh (3pm-10am) AUD 0.37 per kWh (10am - 3pm),2,"33, 2",-36.3139645,146.8387437
Omeo - Tongio Road,Tongio Road,Omeo,VIC,3898,"50, 50",AUD 0.40 per kWh,2,"33, 2",-37.1040305,147.5941117
Evie Wycheproof,Fairview Street,Wycheproof,VIC,3527,"50, 50",$0.40 per kWh. Parking overstay charges may apply,2,"33, 2",-36.0788606,143.2259814
NRMA Wycheproof,361 Broadway,Wycheproof,VIC,3527,"150, 150",66c / 60c for members,4,"33, 2",-36.0754526,143.2251284
Chargefox - Barnawartha North,Murray Valley Highway,Barnawartha North,VIC,3690,"50, 50, 100, 350, 350, 350, 50, 50",AUD 0.65/kWh,4,"2, 33, 2, 33, 33, 2, 33, 2",-36.1092061,146.8562326
Evie Kerang,1 -3 Albert Street,Kerang,VIC,3579,"50, 50",$0.40 per kWh. Idle fee $4 per hour,1,"33, 2",-35.734444,143.9220351
Foodworks Baranduda,34 Verbena Street,Baranduda,VIC,3691,11,$0.23/kWh,4,1036,-36.1794892,146.9472525
Deni RSL,72 End Street,Deniliquin,NSW,2710,22,FREE,8,25,-35.5355744,144.9673445
Wodonga Supercharger,5-13 Havelock Street,Wodonga,VIC,3690,120,AUD 0.42/kWh;other tariffs for older cars,6,33,-36.1228039,146.8906819
Evie Hamilton,Scoresby Street,Hamilton,VIC,3300,"50, 50",$0.50 / kWh,2,"33, 2",-37.743183,142.0170759
Tesla Supercharger Albury,Stanley Street,Albury,NSW,2640,250,$0.69/kWh,12,33,-36.0785215,146.9123737
Chargefox,565 Mudge Street,Hamilton Valley,NSW,2641,"50, 50",$0.15 per kWh (at all times) on the Chargefox network,1,"2, 33",-36.0266576,146.8974356
Wuality Resort Siesta,422 Wagga Road,Lavington,NSW,2641,"7, 7, 7, 7",Free,4,"25, 25, 25, 25",-36.0460808,146.9433974
Evie Lakes Entrance,2 Marine Parade,Lakes Entrance,VIC,3909,"50, 50",$0.45 per kWh. Parking overstay charges may apply,1,"33, 2",-37.8823831,147.973405
Lakes Entrance RSL,221 The Esplanade,Lakes Entrance,VIC,3909,22,30c/kWh,1,25,-37.8809966,147.9808472
RACV - Horsham,126 Baillie Street,Horsham,VIC,3400,"350, 50, 350, 50",$0.55–$0.65 / kWh,4,"33, 33, 2, 2",-36.7115308,142.2019539
Horsham Supercharger,126 Wilson Street,Horsham,VIC,3400,250,AUD 0.42/kWh;other tariffs for older cars,3,33,-36.716125,142.193301
NRMA Jerilderie,Powell Street,Jerilderie,NSW,2716,"50, 50",FREE,1,"33, 2",-35.3554442,145.7260964
Evie Warracknabeal,18 - 20 Woolcock Street,Warracknabeal,VIC,3393,"50, 50",$0.45 per kWh,1,"33, 2",-36.2505788,142.3942638
Evie Portland,Henty Street,Portland,VIC,3305,"50, 50",$0.50 / kWh,2,"33, 2",-38.3462035,141.6005948
Electric Vehicle Charging Station Dimboola,Lloyd Street,Dimboola,VIC,3414,22,Free or ~$0.25 / kWh,1,25,-36.4555088,142.027553
CTR Swan Hill CV002,135 Curlewis Street,Swan Hill,VIC,3585,"50, 50",Payment Required $0.40 per kWh parking overstay charges may apply.,2,"33, 2",-35.3409876,143.5617643
Orbost Chargefox,Wolseley Street,Orbost,VIC,3888,"50, 50",AUD 0.40 per kWh,1,"33, 2",-37.7067108,148.4610238
Tesla Supercharger Holbrook,Swift Street,Holbrook,NSW,2644,250,$0.69 / kWh,1,33,-35.7194873,147.3189374
Holbrook [NRMA],Submarine Park,Holbrook,NSW,2644,"50, 50",$0.75 - $0.93 /kWh,1,"33, 2",-35.7185652,147.3169295
CTR Sea Lake,111 Best Street,Sea Lake,VIC,3533,"50, 50",Payment Required $0.40 per kWh parking overstay charges may apply.,2,"2, 33",-35.5039164,142.8516534
Evie Dartmoor,73 Greenham Street,Dartmoor,VIC,3304,"50, 50",$0.45 per kWh,1,"33, 2",-37.9220581,141.276319
Anzac Avenue Parking,12 Anzac Avenue,Edenhope,VIC ,3318,"50, 50",Payment Required $0.40/kWh,1,"33, 2",-37.0366847,141.2967716
Nelson St Parking/Charging,111 Nelson Street,Nhill,VIC,3418,22,Free,2,25,-36.3331639,141.6489214
Snowy River Avenue Car Park,3 Snowy River Avenue,Jindabyne,NSW,2627,"50, 50",Chargers free of charge for now but will require you to be a member in the future or you will need to pay per charge.,2,"33, 2",-36.4156089,148.6221047
Mont Albert (User Added),200 Elgar Rd,Mont Albert,VIC,3127,"50, 50",$0.40 per kWh,1,"33, 2",-37.8221,145.1139
